timestamp, name, memory.used [MiB], memory.total [MiB], utilization.gpu [%]
2026/06/02 16:39:02.480, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:07.480, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:12.481, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:17.481, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:22.482, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:27.482, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:39:32.483, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:37.483, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:42.484, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:47.484, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:52.485, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:39:57.486, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:02.486, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:07.487, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:12.487, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:17.488, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:22.488, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:40:27.489, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:32.489, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:37.490, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:42.491, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:47.491, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:52.492, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:40:57.492, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:41:02.493, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:07.493, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:41:12.494, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:17.494, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:22.495, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:27.495, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:32.496, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:37.496, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:41:42.497, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:47.497, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:52.498, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:41:57.498, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:02.499, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:07.500, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:12.500, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:42:17.501, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:42:22.501, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:27.502, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:32.502, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:37.503, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:42.503, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:47.504, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:42:52.504, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:42:57.505, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:43:02.505, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:07.506, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:12.507, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:17.507, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:43:22.508, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:43:27.508, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:32.509, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:37.509, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:43:42.510, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:47.510, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:43:52.511, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:43:57.512, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:02.512, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:07.513, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:12.513, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:17.514, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:22.514, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:27.515, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:32.515, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:37.516, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:42.516, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:44:47.517, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:52.518, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:44:57.518, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:02.519, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:07.520, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:12.520, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:17.521, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:45:22.521, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:45:27.522, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:32.522, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:37.523, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:42.523, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:47.524, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:45:52.525, NVIDIA A800-SXM4-80GB, 45464 MiB, 81920 MiB, 100 %
2026/06/02 16:45:57.526, NVIDIA A800-SXM4-80GB, 34080 MiB, 81920 MiB, 40 %
2026/06/02 16:46:02.526, NVIDIA A800-SXM4-80GB, 17590 MiB, 81920 MiB, 0 %
2026/06/02 16:46:07.527, NVIDIA A800-SXM4-80GB, 17616 MiB, 81920 MiB, 2 %
2026/06/02 16:46:12.527, NVIDIA A800-SXM4-80GB, 17630 MiB, 81920 MiB, 0 %
2026/06/02 16:46:17.528, NVIDIA A800-SXM4-80GB, 17648 MiB, 81920 MiB, 1 %
2026/06/02 16:46:22.528, NVIDIA A800-SXM4-80GB, 24662 MiB, 81920 MiB, 45 %
2026/06/02 16:46:27.529, NVIDIA A800-SXM4-80GB, 49884 MiB, 81920 MiB, 100 %
2026/06/02 16:46:32.529, NVIDIA A800-SXM4-80GB, 31842 MiB, 81920 MiB, 100 %
2026/06/02 16:46:37.530, NVIDIA A800-SXM4-80GB, 31876 MiB, 81920 MiB, 9 %
2026/06/02 16:46:42.530, NVIDIA A800-SXM4-80GB, 31908 MiB, 81920 MiB, 9 %
2026/06/02 16:46:47.531, NVIDIA A800-SXM4-80GB, 31922 MiB, 81920 MiB, 100 %
2026/06/02 16:46:52.532, NVIDIA A800-SXM4-80GB, 33162 MiB, 81920 MiB, 0 %
2026/06/02 16:46:57.532, NVIDIA A800-SXM4-80GB, 32945 MiB, 81920 MiB, 0 %
2026/06/02 16:47:02.533, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:09.575, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:14.575, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:19.576, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:24.576, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:29.577, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:34.578, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:39.578, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:44.579, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:49.579, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:54.580, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:47:59.581, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:04.581, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:09.582, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:14.582, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:19.583, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:24.583, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:29.584, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:34.585, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:39.585, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:44.586, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:49.586, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:54.587, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:48:59.587, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:04.588, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:09.589, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:14.589, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:19.590, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:24.590, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:29.591, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:34.592, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:39.592, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:44.593, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:49.593, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:54.594, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:49:59.594, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:04.595, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:09.595, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:14.596, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:19.597, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:24.597, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:29.598, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:34.598, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:39.599, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:44.599, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:49.600, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:54.600, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:50:59.601, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:04.601, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:09.602, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:14.602, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:19.603, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:24.604, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:29.604, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:34.605, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:39.605, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:44.606, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:49.606, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:54.607, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:51:59.608, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:04.608, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:09.609, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:14.609, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:19.610, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:24.611, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:29.611, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:34.612, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:39.613, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:44.613, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:49.614, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:54.614, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:52:59.615, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:04.615, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:09.616, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:14.617, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:19.617, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:24.618, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:29.618, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:34.619, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:39.619, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:44.620, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:49.620, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:54.621, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:53:59.621, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:04.622, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:09.623, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:14.623, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:19.624, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:24.624, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:29.625, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:34.625, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:39.626, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:44.626, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:49.627, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:54.628, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:54:59.628, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:04.629, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:09.629, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:14.630, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:19.631, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:24.631, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:29.632, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:34.632, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:39.633, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:44.633, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:49.634, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:54.635, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:55:59.635, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
2026/06/02 16:56:04.636, NVIDIA A800-SXM4-80GB, 0 MiB, 81920 MiB, 0 %
9, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:33:07.439, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:33:12.440, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:33:17.441, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:33:22.441, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:33:27.442, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:33:32.442, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:33:37.442, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:33:42.443, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:33:47.443, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:33:52.444, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:33:57.444, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:34:02.445, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:34:07.446, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:34:12.446, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:34:17.447, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:34:22.447, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:34:27.448, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:34:32.449, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:34:37.449, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:34:42.450, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:34:47.451, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:34:52.452, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 48 %
2026/06/02 16:34:57.452, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 48 %
2026/06/02 16:35:02.453, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:35:07.454, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:35:12.454, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:35:17.455, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:35:22.456, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:35:27.456, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 47 %
2026/06/02 16:35:32.457, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:35:37.457, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:35:42.458, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 46 %
2026/06/02 16:35:47.458, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:35:52.459, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 41 %
2026/06/02 16:35:57.460, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:36:02.460, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:36:07.461, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
2026/06/02 16:36:12.461, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:36:17.462, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
2026/06/02 16:36:22.462, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:36:27.463, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:36:32.464, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:36:37.464, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:36:42.465, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:36:47.465, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:36:52.466, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:36:57.466, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:37:02.467, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 45 %
2026/06/02 16:37:07.467, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 44 %
2026/06/02 16:37:12.468, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:37:17.469, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:37:22.469, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 43 %
2026/06/02 16:37:27.470, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
2026/06/02 16:37:32.470, NVIDIA A800-SXM4-80GB, 56422 MiB, 81920 MiB, 42 %
